+------------------------------------------------------------------------------+
| 24 Mar 2005  Added LEIATX1230, BLOCK IIR-A, BLOCK IIR-B, BLOCK IIR-M,        |
|              SPP571212238+GP; Deprecated BLOCK IIR                           |
| 16 Nov 2004  Added SEPT POLARX2                                              |
| 08 Nov 2004  Deprecated JPS MARANT_GGD; replaced by JNS MARANT_GGD           |
| 22 Oct 2004  Added NOV EURO4-1.00-222                                        |
| 12 Aug 2004  Added JPS MARANT_GGD                                            |
| 29 Jun 2004  Corrected typographical error: TOP72210 becomes TOP72110        |
| 16 Jun 2004  Added Satellite antennas: BLOCK I, BLOCK II, BLOCK IIA,         |
|              BLOCK IIR, BLOCK IIF, GLONASS, GLONASS-M, GLONASS-K             |
| 11 Feb 2004  Added TRIMBLE 5800, TRIMBLE R7, TRIMBLE R8, TRIMBLE NETRS,      |
|              TRM5800, TPS HIPER_GD, TPS HIPER_GGD, TPS HIPER_LITE,           |
|              TPS HIPER_PLUS, TPS ODDYSSEY_I, TPS GB-1000, TPSCR4,            |
|              TPSHIPER_GD, TPSHIPER_GGD, TPSHIPER_LITE, TPSHIPER_PLUS,        |
|              TPSLEGANT_G, TPSLEGANT2, TPSLEGANT3_UHF, TPSODDYSSEY_I,         |
|              TPSPG_A1, SOK RADIAN, SOK RADIAN_IS, SOK GSR2600, SOK502,       |
|              SOK600, SOK_RADIAN_IS, NAVCOM NCT-2000D, NAVCOM SF-2000,        |
|              NAVCOM NCT-2030M, NAVCOM SF-2040G, NAVCOM SF-2050G,             |
|              NAVCOM SF-2050M, NAVCOM SF-2050R, NAVCOM RT-3010S,              |
|              NAVCOM RT-3020S, NAVCOM RT-3020M, NAVAN2004T, NAVAN2008T,       |
|              LEICA GX1210, LEICA GX1220, LEICA GX1230, LEICA GRX1200,        |
|              LEICA GRX1200PRO, LEIAX1201, LEIAX1202, ASH701945G_M,           |
|              NOV MILLEN-RT2, NOV MILLEN-RT2OS, NOV MILLEN-STD,               |
|              NOV MILLEN-STDW                                                 |
| 19 Nov 2003  Added AUST                                                      |
| 29 Sep 2003  Added ASHTECH Z-X                                               |
| 21 Aug 2003  Added Added JPS E_GGD                                           |
| 27 Jun 2003  Added ASH701945D_M                                              |
| 30 May 2003  Added TPS LEGACY                                                |
| 19 May 2003  Added TOPCON TT4000SSI, TPSCR3_GGD                              |
|              Moved TOPCR3_GGD to "Previously valid"                          |
|  2 May 2003  Added *previously valid* Ashtech 700228 NOTCH and RINGS         |
| 14 Mar 2003  Added ASH701933C_M                                              |
| 27 Jan 2003  Added GPPNULLANTENNA                                            |
| 22 Jan 2003  Added TOPCR3_GGD, CONE                                          |
| 17 Jan 2003  Added TZGD                                                      |
| 11 Nov 2002  Added ASH701945E_M                                              |
|  5 Nov 2002  Added NOV503+CR; amended SPKE description                       |
| 31 Oct 2002  Added NOV_WAAS_600                                              |
| 30 Oct 2002  Deprecated duplicate ASHTECH MICROZ code                        |
| 16 Jul 2002  Added UNKN radome for use in historic periods only              |
|  5 Jul 2002  Added ESA/ISN GNSS                                              |
| 20 Jun 2002  Added JPS EUROCARD                                              |
| 18 Jun 2002  Added NOV600                                                    |
| 10 Jun 2002  Added ASH700699.L1                                              |
| 05 Mar 2002  Added RPTR                                                      |
| 28 Jan 2002  Added AOA TTR-4P, AOA TTR-12                                    |
| 30 Nov 2001  Changed Texas Inst. Receiver block header only                  |
| 26 Jun 2001  Added ASH701933A_M,ASH701975.01A,ASH701975.01Agp                |
| 21 Jun 2001  Deprecated ASH701945.02B, ASH701946.012, ASH701946.022          |
|              Clarified descriptions ASH701946.012 & .022, ASH701945B_M & C_M |
|              Added ASH701946.3, ASH701946.2                                  |
| 19 Jun 2001  Added ASHTECH Z-XII3GETT                                        |
|              Modified description only ASHTECH Z-XII3T                       |
|              Added AERAT2775_43                                              |
|  1 Jun 2001  Added ASH701946.012                                             |
| 27 Apr 2001  Added TCWD                                                      |
|              Corrected descriptions for TRM41249.00, TRM39105.00             |
|              Clarified descriptions (again) for ASH701945B_M, ASH701945C_M   |
|              Added ASH701941.1, ASH701941.2, ASH701941.A, and (re)clarified  |
|                description of ASH701941.B (no longer covers revs 1,2,A)      |
| 10 Apr 2001  Corrections to TOPCON GP-S1 and TOPCON R1SD.                    |
| 09 Apr 2001  Added TRM41249.00, TRM39105.00                                  |
| 05 Apr 2001  Added TOPCON GP-R1, GP-S1, GP-SX1, GP-DX1; & TRIMBLE 5700       |
| 29 Jan 2001  Added LEICA RS500, LEICA MC500                                  |
| 24 Jan 2001  Added ASHTECH Z-XII3T                                           |
| 08 Dec 2000  Added TRIMBLE MS750                                             |
| 27 Oct 2000  Added AOA RASCAL-8 and AOA RASCAL-12                            |
| 26 Oct 2000  Clarified description of ASH701941.B                            |
|  9 Oct 2000  Clarification in descriptions of ASH701946.022, ASH701945B_M,   |
|              ASH701945C_M, ASH701945.02B, ASHTECH Z-XII3 to indicate         |
|              physically equivalent revision numbers, per Ashtech             |
|  8 Sep 2000  Added LEICA SR9600                                              |
|  1 Sep 2000  Added ASH701945C_M                                              |
| 15 Mar 2000  Added ASH701941.B                                               |
| 19 Nov 1999  Added AOA ICS-4000Z ACT                                         |
|  5 Nov 1999  Added GEOTRACER 100                                             |
|  5 Nov 1999  Added ASH701073.3                                               |
| 26 Oct 1999  Added TRM4800, TRM33429.20+GP                                   |
| 26 Oct 1999  Added ASH700700.C,ASH701008.01B,ASH709145.02B,ASH701946.022     |
| 26 Oct 1999  Added SPP571908273                                              |
| 26 Oct 1999  Added SPKE                                                      |
| 26 Oct 1999  Changed GEO codes to SPP                                        |
| 21 Sep 1999  Added AOA ICS-4000Z                                             |
| 21 Sep 1999  Renamed AOAD/M_RA_NGS to AOAD/M_TA_NGS                          |
| 21 Sep 1999  Modified ASH701945B to ASH701945B_M for consistency             |
| 21 Sep 1999  Added ASH701933B_M                                              |
| 17 Aug 1999  DUTD added                                                      |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| 3SNAVIGATION Rcvrs   |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| 3SNAV GNSS-300       |  L1 C/A GPS/GLONASS, 12 channel                       |
| 3SNAV GNSS-300T      |  L1 C/A GPS/GLONASS, 18 channel                       |
| 3SNAV R100 OLD       |  L1 C/A GPS/GLONASS, 12 channel                       |
| 3SNAV R101 OLD       |  GLONASS L1, L2 C/A and P Code, 4 channel             |
|                      |  Note: For all R100 series below, additional P code   |
|                      |   GLONASS channels available up to total of 12        |
| 3SNAV R100-30        |  GLONASS L1-band or L2-band, C/A-code or P-code,      |
|                      |   2 channel                                           |
| 3SNAV R100-30T 2     |  GLONASS L1 C/A code and L1/L2 P code, 2 channel      |
| 3SNAV R100-30T 12    |  R100-30T 2 with L1 C/A GPS/GLONASS expansion,        |
|                      |   up to 12 channels                                   |
| 3SNAV R100-40        |  GLONASS L1-band or L2-band, C/A-code or P-code,      |
|                      |   4 channel                                           |
| 3SNAV R100-40T 4     |  GLONASS L1 C/A code and L1/L2 P code, 4 channel      |
| 3SNAV R100-40T 12    |  R100-40T 4 with L1 C/A GPS/GLONASS expansion,        |
|                      |   up to 12 channels                                   |
+----------------------+-------------------------------------------------------+
| 3SNAVIGATION Antennae|                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| 3S-02-1AERO-CR       |  L1 assembly with Aero antenna without chokerings     |
| 3S-02-1AERO+CR       |  L1 assembly with Aero antenna and chokerings         |
| 3S-02-2AERO+CR       |  L1/L2 assembly with Aero antenna and chokerings      |
| 3S-02-2AERO+GP       |  L1/L2 assembly with Aero antenna and groundplane     |
| 3S-02-DM+CR          |  L1/L2 assembly,                                      |
|                      |   Dorne Margolin element and chokerings               |
| 3S-02-DM-CR          |  L1/L2 assembly,                                      |
|                      |   Dorne Margolin element without chokerings           |
| 3S-02-MACOM+GP       |  L1 assembly, M/Acom helix antenna and groundplane    |
| 3S-02-MAN            |  L1 assembly with MAN Tech antenna                    |
| 3S-02-TE+GP          |  L1/L2 assembly with Tecomm antenna and groundplane   |
| 3S-02-TSADM          |  TSA-100 assembly with Dorne Margolin antenna         |
| 3S-02-TSATE          |  TSA-100 assembly with Tecomm antenna                 |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| AEROANTENNA Antennae |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| AERAT1675_120        |  Aeroantenna GPS chokering antenna                    |
|                      |    GPS: L1/L2/L5  GLO: G1/G2                          |
| AERAT1675_29         |  Aeroantenna L1/L2 GPS + GLONASS Survey Antenna       |
|                      |  Ceramic patch element,internal groundplane,chokering |
| AERAT2775_43         |  Aeroantenna L1/L2 GPS Survey Antenna                 |
|                      |  Ceramic patch element,internal groundplane,chokering |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| ALTUS Receivers      |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| ALTUS APS-3          | GPS L1/L2+L2C, GLO L1/L2, SBAS integrated rcvr/antenna|
| ALTUS APS-3L         | GPS L1/L2+L2C, GLO L1/L2, SBAS, L-Band rcvr/antenna   |
| ALTUS APS-GEOPOD     | GPS L1/L2, GLO L1/L2, SBAS receiver                   |
| ALTUS APS-NR2        | GPS L1/L2, GLO L1/L2, SBAS integrated rcvr/antenna    |
+----------------------+-------------------------------------------------------+
| ALTUS Antennae       |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| APSAPS-3             | Integrated GPS L1/L2+L2C, GLO L1/L2 antenna           |
| APSAPS-3L            | Integrated GPS L1/L2+L2C, GLO L1/L2, L-Band antenna   |
| APSAPS-NR2           | Integrated GPS L1/L2, GLO L1/L2, SBAS antenna         |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| ASHTECH Receivers    |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| ASHTECH xxxxxxxx     | Note: Ashtech receiver types xxxxxxxx are passed      |
|                      |  automatically through firmware to S- and B-files     |
| ASHTECH 3DF-XXIV     |  4x6 channel, L1 only                                 |
| ASHTECH 802147_A     |  ProMark 800, 120 channels GPS L1/L2/L5, GLONASS,     |
|                      |   Galileo, SBAS integrated receiver/antenna           |
| ASHTECH D-XII        |  12  channel, L1 only                                 |
| ASHTECH G-XII        |  12  channel, L1 only                                 |
| ASHTECH GG24C        |  24  channel, L1 only, GPS & GLONASS (GG-Surveyor)    |
| ASHTECH L-XII        |  12  channel, codeless L2                             |
| ASHTECH LCS-XII      |  12  channel, L1 only                                 |
| ASHTECH LM-XII3      |  12  channel, L1/L2 P1/P2, Model 700340A              |
| ASHTECH M-XII        |  12  channel, L1 only, photogrammetric option         |
| ASHTECH MS-XII       |  12  channel, L1 only                                 |
| ASHTECH P-XII3       |  12  channel, L1/L2 P1/P2 (P-12), Model 700363B       |
| ASHTECH PF500        |  75  channel GPS L1/L2/L2C, GLONASS, SBAS             |
|                      |   ProFlex 500 CORS receiver                           |
| ASHTECH PF800        |  ProFlex 800, 120 channels GPS L1/L2/L5, GLONASS,     |
|                      |   Galileo, SBAS receiver                              | 
| ASHTECH RANGER       |  12  channel, codeless L2                             |
| ASHTECH S-XII        |  12  channel, L1 only                                 |
| ASHTECH SUPER-CA     |  12  channel, L1 only                                 |
| ASHTECH UZ-12        |  12 channel L1/L2 P1/P2 (Z-Surveyor/MicroZ/Z-fx/iCGRS)|
| ASHTECH Z-X          |  12 channel, L1/L2 P1/P2 Z-Xtreme                     |
|                      |  (Note: firmware reports UZ-12 but RF section         |
|                      |   is different)                                       |
| ASHTECH Z-XII3       |  12  channel, L1/L2 P1/P2                             |
|                      |  [includes Models 700570, 700724 (Z-12) and 700845    |
|                      |    (including LPZ-12 and Z-12 CGRS)]                  |
